que -> escu— (0.36), rumores (0.36), là (0.35), dtbilardo (0.35), sususuave (0.34), wuah (0.33), torturándome (0.33), mienta (0.32), cuídanos (0.32), intocable (0.32)
treguas -> ángele (0.70), quisiste (0.64), mentales (0.64), tarareando (0.63), letra’ (0.63), ogs (0.63), peores (0.62), reaviva (0.62), victorias (0.62), aceptar (0.61)
comías -> pintan (0.64), noohohohoh (0.63), cuéntaleeeeeeeeeeeeeeeeeee (0.63), ventilarme (0.63), despistas (0.62), seres (0.61), bríndale (0.58), coscu (0.57), repitió (0.57), ricachones (0.57)
rotonda -> onda (0.94), conviven (0.67), aguacate (0.64), visiones (0.61), pule (0.60), armónico (0.60), acabao (0.60), 011 (0.60), parqueé (0.58), neta (0.57)
onda -> rotonda (0.94), conviven (0.67), visiones (0.66), acabao (0.64), aguacate (0.63), еlla (0.62), armónico (0.62), armari— (0.61), guardárnoslo (0.61), parqueé (0.59)
verificada -> marquita (0.64), escaparate (0.62), enchulado (0.61), amarrá (0.57), guare (0.57), еstar (0.56), flux (0.56), complacer (0.55), checka (0.55), cucucucu (0.55)
rest— -> desapareciendo (0.93), huyendo (0.93), basket (0.71), partiendole (0.71), estorba (0.71), shein (0.68), hiperdino (0.68), pobla (0.67), gatillo (0.67), prácticamente (0.66)
deivers -> ovy (0.92), ooovy (0.83), drums (0.80), angelina (0.79), vibes (0.77), firmado (0.77), town (0.77), came (0.77), producer (0.76), lanalizer (0.76)
eleven -> balboa (0.71), invicta (0.69), piketes (0.66), blancos (0.66), kane (0.65), mantis (0.64), revolucioná (0.64), capela (0.63), blanquita (0.62), matías (0.62)
eleve -> escucharlo (0.64), fumándote (0.63), mandarte (0.62), duraría (0.59), ennotao (0.57), contradecir (0.56), agarres (0.55), quitara (0.55), inhala (0.53), empeza (0.53)
ovy -> deivers (0.92), ooovy (0.88), drums (0.88), angelina (0.82), firmado (0.81), town (0.81), lanalizer (0.80), vibes (0.80), came (0.78), producer (0.77)
aye -> fi (0.76), inna (0.76), happppeppen (0.76), say (0.69), done (0.68), long (0.67), we (0.66), soge (0.65), rerelajao (0.65), ehey (0.64)
ghana -> caribbean (0.90), hell (0.81), always (0.79), straight (0.78), wowoh (0.78), well (0.77), nex— (0.75), will (0.74), judas (0.72), many (0.68)
caribbean -> ghana (0.90), hell (0.84), wowoh (0.80), nex— (0.79), straight (0.77), ovy (0.73), deivers (0.72), producer (0.72), town (0.71), always (0.71)
rican -> puerto (0.71), cubana (0.63), engraçado (0.62), lanalizer (0.62), lembrar (0.61), country (0.61), colombia (0.60), power (0.60), happppeppen (0.60), fi (0.59)
country -> every (0.79), rumrumrum (0.78), juece (0.74), yeaheheh (0.72), streets (0.68), eeevery (0.64), thousand (0.64), ayer— (0.61), force (0.61), rican (0.61)
fi -> happppeppen (0.98), aye (0.76), thousand (0.75), power (0.74), rerelajao (0.72), yeaheaheaheah (0.70), firmado (0.70), lanalizer (0.70), inna (0.69), five (0.69)
happppeppen -> fi (0.98), aye (0.76), power (0.75), thousand (0.74), rerelajao (0.73), raw (0.71), firmado (0.70), yeaheaheaheah (0.70), lanalizer (0.69), dedans (0.69)
vibes -> angelina (0.96), thotiana (0.82), town (0.81), firmado (0.80), ovy (0.80), deivers (0.77), hand (0.76), everyday (0.76), lanalizer (0.76), hell (0.73)
cuales -> evado (0.98), preguntaron (0.67), motora (0.60), razones (0.60), ba—las (0.59), llené (0.59), unió (0.58), rugiendo (0.58), separadas (0.57), vuelen (0.57)
evado -> cuales (0.98), preguntaron (0.66), ba—las (0.61), llené (0.61), prometía (0.60), decirse (0.59), vuelen (0.59), trasnochaba (0.59), unió (0.59), razones (0.59)
angelina -> vibes (0.96), ovy (0.82), thotiana (0.82), firmado (0.80), town (0.80), deivers (0.79), hand (0.79), lanalizer (0.73), bust (0.73), ooovy (0.73)
construida -> barrotes (0.96), llamado (0.93), unió (0.65), trauma (0.65), frasco (0.64), sonríeme (0.63), unen (0.62), chamos (0.61), v (0.60), cubierta (0.60)
conviven -> asimila (0.72), intacto (0.68), onda (0.67), rotonda (0.67), freezó (0.63), uohohoh (0.62), contestador (0.61), acabao (0.59), bleyblade (0.58), cerveza (0.58)
barrotes -> construida (0.96), llamado (0.96), trauma (0.66), unió (0.64), irá (0.62), pasteleos (0.62), violo (0.62), unen (0.61), chamos (0.60), frasco (0.59)
aguantaron -> poste (0.61), mediática (0.60), nivel (0.59), fuerce (0.58), setería (0.58), escuadra (0.58), tota (0.56), mámame (0.54), trataba (0.54), dóndе (0.53)
remedia -> apagará (0.63), solita (0.61), estarás (0.60), entrometa (0.57), dormiré (0.56), borrachita (0.54), inside (0.53), —verá (0.53), quejen (0.53), chingan (0.53)
intentaba -> yow (0.59), model (0.59), sentirás (0.58), seria (0.57), despechada (0.55), shes (0.54), problemático (0.54), kawasaki (0.53), suggar (0.52), found (0.52)
cadenita -> chingue (0.93), combinada (0.59), pule (0.59), wagon (0.58), aburro (0.58), pámpara (0.56), élite (0.56), presentar (0.56), grada (0.55), celebrando (0.55)
genero -> género (0.78), observa (0.60), veeeeer (0.56), lines (0.54), ki (0.54), comamos (0.53), pídelo (0.53), rumrumrum (0.52), heterobásico (0.52), funcionamos (0.52)
tirao -> veintidós (0.54), parque (0.53), construyendo (0.53), agonizar (0.52), febrerorororo (0.52), minifalda (0.51), max (0.51), romperle (0.51), febrero (0.51), noqueado (0.50)
chingue -> cadenita (0.93), combinada (0.57), wagon (0.56), pule (0.56), aburro (0.55), presentar (0.55), shes (0.54), grada (0.53), celebrando (0.53), élite (0.53)
enfocado -> guerrea (0.59), valioso (0.57), oooh (0.54), estiloso (0.54), desnudita (0.49), pecados (0.49), fans (0.49), imaginará (0.48), sеxy (0.48), hada (0.47)
revolucioná -> kawasaki (0.76), balboa (0.72), mirándono (0.71), espartana (0.69), invicta (0.68), fijamente (0.65), mantis (0.65), antisistema (0.65), bichiyal (0.64), eleven (0.64)
chéalo -> booh (0.79), aha (0.77), endiamantarme (0.76), paí (0.71), boiler (0.64), rivotril (0.63), yehyehyeh (0.63), debere (0.61), capeando (0.59), joyería (0.59)
parará -> carajos (0.76), indomable (0.67), chiquitititos (0.60), callar (0.59), regrеsa (0.56), sinceramente (0.55), supla (0.54), títímida (0.54), decidió (0.54), gárgola (0.54)
rellenes -> 2001 (0.66), reímo (0.66), ahay (0.63), vvs (0.62), lipos (0.62), giren (0.61), sabe’ (0.61), enterrarme (0.60), guáyame (0.60), buff (0.60)
indomable -> parará (0.67), chiquitititos (0.59), carajos (0.59), terapia (0.58), decidió (0.56), imitarían (0.53), pensaré (0.53), balaperdía (0.52), presentarme (0.52), callar (0.51)
merecen -> atención (0.66), borrachita (0.62), enfadaba (0.59), multimillonario (0.57), levels (0.57), balacera (0.56), negué (0.56), multis (0.55), enterar (0.54), dormiré (0.54)
acostumbró -> verificao (0.91), tumbar (0.75), páginas (0.66), entrabas (0.63), discotecas (0.62), facebook (0.62), full (0.61), flechas (0.61), señales (0.61), subían (0.60)
verificao -> acostumbró (0.91), full (0.69), dm (0.68), tumbar (0.66), páginas (0.59), facebook (0.56), lollipops (0.56), trra (0.55), señales (0.55), incomodan (0.54)
llamado -> barrotes (0.96), construida (0.93), trauma (0.72), pasteleos (0.66), unió (0.65), unen (0.65), irá (0.64), violo (0.63), chamos (0.63), pasaban (0.62)
nahnahnahnah -> pez (0.24), dangerous (0.22), digo (0.22), robes (0.21), cuentas (0.20), busca (0.20), responde (0.19), vemos (0.19), echamos (0.18), nada (0.18)
apagará -> enciende (0.85), uo (0.64), remedia (0.63), propase (0.62), rieguen (0.61), banque (0.59), ustedе’ (0.59), sientеs (0.59), estarás (0.59), —verá (0.58)
chamos -> pendientes (0.81), frontear (0.71), cones (0.70), presos (0.69), condonеs (0.66), pauso (0.65), potente (0.63), anormales (0.63), llamado (0.63), guinness (0.63)
funcionamos -> comámono (0.67), lúcete (0.65), desnudita (0.64), iris (0.61), repetida (0.60), uy (0.55), sue— (0.55), acerca (0.54), literal (0.54), lines (0.53)
conectan -> clavao (0.65), ombligo (0.62), cuerpecito (0.60), piel— (0.60), paseamos (0.59), lengua (0.58), chuparlo (0.58), bulletproof (0.58), noviecito (0.57), roja (0.57)
emocione -> acabará (0.91), evento (0.57), golpes (0.57), negándolo (0.53), moría (0.53), cojeo (0.51), tell (0.51), exigido (0.50), fin (0.50), estafado (0.50)
acabará -> emocione (0.91), miеrda (0.60), evento (0.58), golpes (0.54), cojeo (0.52), lleven (0.52), encendido (0.51), despersonalizo (0.50), saciaba (0.50), resumen (0.49)
seres -> humanos (0.84), coscu (0.79), ricachones (0.77), artistas (0.76), confesó (0.73), sonrisita (0.70), ñengo (0.65), enciéndelo (0.63), peritas (0.62), callaíta (0.62)
máma -> 3 (0.61), ocurrió (0.60), brindaremos (0.58), alarma (0.58), ba—las (0.57), mmmmmm (0.56), vevete (0.56), mañana (0.55), 2359 (0.55), prrprra (0.55)
identifican -> yow (0.62), critican (0.58), esfumaría (0.53), desatá (0.52), admíteselo (0.51), dóblalo (0.50), quiriqui— (0.49), enfadaba (0.49), pasaste (0.49), empeña (0.49)
critican -> enfocados (0.70), atreve (0.69), retener (0.60), menudos (0.58), propase (0.58), comenta (0.58), identifican (0.58), jueve (0.57), dobla (0.57), tipos (0.54)
pondrían -> adesanya (0.61), israel (0.60), azules (0.59), oferta (0.58), cori (0.57), venderían (0.56), gastémoslo (0.56), abdominale (0.56), boobie (0.56), trabajan (0.56)
sociedad -> reflejo (0.67), model (0.58), tés (0.57), chillas (0.56), putada (0.56), milipili (0.54), cox (0.52), clica (0.52), tarantino (0.52), materia (0.52)
cierta -> dolorosa (0.80), leles (0.58), papapapa— (0.57), dós (0.56), sеxy (0.55), desnudita (0.55), marcha (0.54), bardem (0.54), katana (0.53), muchacha (0.53)
dependa -> dados (0.67), sonríes (0.55), endiamantarme (0.54), ventanas (0.53), juran (0.52), dolía (0.52), paredes (0.52), cohete (0.51), cerremos (0.50), airbnb (0.50)
arranque -> doctor (0.93), rentan (0.67), respalden (0.65), despisten (0.64), diablillos (0.62), tienta (0.62), percuta (0.62), despertó (0.60), llenaste (0.59), asumo (0.59)
doctor -> arranque (0.93), rentan (0.64), santero (0.63), tienta (0.63), respalden (0.62), despisten (0.61), cebe (0.58), diablillos (0.57), percuta (0.56), ambos (0.56)
jo -> quedó (0.35), fallan (0.32), lamerte (0.32), texto (0.32), ipanema (0.31), agüita (0.30), llega (0.30), te (0.30), depresión (0.30), party (0.30)
sufre -> comenta (0.62), llora (0.60), so— (0.58), ayude (0.57), nace (0.55), cuéntaleeeeeeeeeeeeeeeeeee (0.55), atreve (0.54), subе (0.54), quí (0.54), rellena (0.52)
verdes -> brillan (0.64), marrones (0.63), cruzamos (0.63), mujеr (0.60), hinchados (0.59), colеga (0.58), coqueta (0.57), advierte (0.57), verifica (0.56), bocanadas (0.54)
discuto -> farola (0.80), celebrando (0.56), enloquecer (0.55), últimamente (0.55), sintes (0.54), magic (0.53), andante (0.52), cucha (0.52), pillapilla (0.52), pasándolo (0.51)
farola -> discuto (0.80), enloquecer (0.61), celebrando (0.58), tropecé (0.57), chupitos (0.57), grada (0.55), conviven (0.55), cu (0.54), zona (0.54), últimamente (0.53)
menudos -> matemáticas (0.83), senos (0.67), propase (0.59), critican (0.58), verdade (0.56), despedirse (0.56), cuece (0.55), opinione (0.55), catetos (0.55), retener (0.54)
alcatraz -> condena (0.66), aprobación (0.63), cumplimos (0.56), plane (0.55), elegida (0.54), echaría (0.53), cumplir (0.53), tuvo (0.52), conversar (0.52), echándose (0.52)
repitió -> repetía (0.92), podía (0.88), soltarme (0.70), conforma (0.66), hmmhmmhmm (0.65), quééédate (0.64), ese— (0.63), lean— (0.62), viaja (0.62), fúmate (0.61)
repetía -> podía (0.97), repitió (0.92), soltarme (0.63), conforma (0.60), lean— (0.58), hmmhmmhmm (0.57), encantaba (0.57), noohohohoh (0.57), ese— (0.57), quééédate (0.57)
podía -> repetía (0.97), repitió (0.88), soltarme (0.61), lean— (0.59), conforma (0.58), quééédate (0.57), encantaba (0.56), viaja (0.56), noohohohoh (0.56), juegas (0.56)
convenza -> finjas (0.59), desespere (0.59), entrometa (0.59), pensarán (0.59), separé (0.58), prueben (0.58), critiquen (0.58), reconoces (0.56), latino (0.56), dormiré (0.56)
losbrezosbars -> 5 (0.91), spotify (0.69), misisipi (0.68), shein (0.65), pains (0.61), trátrá (0.61), mátalo (0.59), papi— (0.59), bam (0.58), dadadale (0.58)
impresiona -> apasiona (0.64), espanta (0.60), nadiе (0.57), actitu (0.55), delete (0.55), processus (0.55), gaya (0.53), carita (0.53), seriedad (0.53), contrôler (0.52)
salvavidas -> agarraste (0.62), turi (0.61), nadando (0.59), aguilera (0.58), montecarlo (0.57), bajándolo (0.56), apúntame (0.55), nalgona (0.54), vertigo (0.54), ardiendo (0.54)
evento -> compromiso (0.67), viajo (0.62), acabará (0.58), emocione (0.57), duerman (0.54), llévame (0.54), construida (0.54), еscribía (0.53), darlas (0.52), barrotes (0.52)
involuntaria -> inquieto (0.66), bebemos (0.62), noohohohoh (0.61), acordes (0.60), entrarlo (0.60), shaggy (0.60), volvemo (0.59), 257 (0.59), yeye (0.58), eligiendo (0.57)
cuerpecito -> asomao (0.65), confundió (0.61), conectan (0.60), piel— (0.58), tel (0.58), repitiendo (0.57), luisito (0.56), confundí (0.56), embobao (0.55), bebesita (0.53)
paseamos -> gc1 (0.60), 125 (0.59), conectan (0.59), zona (0.57), marcha (0.56), cordura (0.55), rugiendo (0.55), rézale (0.54), motora (0.54), chain (0.54)
edificios -> ricachones (0.63), enciéndelo (0.63), 950 (0.57), sonrisita (0.57), amaral (0.56), engánchense (0.56), textos (0.55), veía (0.55), trajes (0.55), alejó (0.55)
prеferías -> decías (0.68), grameaba (0.60), siguiera (0.57), despediste (0.57), míranos (0.55), cuelan (0.54), acompañada (0.51), enchulado (0.51), avons (0.51), dormida (0.51)
dеjaría -> vicios (0.65), juré (0.65), prendamos (0.57), latido (0.57), reaviva (0.56), nublan (0.55), alcohol (0.54), lujuria (0.53), cantabas (0.52), victorias (0.51)
asimila -> conviven (0.72), tequila (0.64), callan (0.63), freezó (0.60), uohohoh (0.59), intacto (0.59), buff (0.57), 206 (0.54), lipos (0.54), adecuado (0.54)
frágile -> débile (0.79), yeahyeaheh (0.71), akapellah (0.65), wiso (0.61), rezando (0.59), llegaba (0.59), yeaheheh (0.58), juackoooo (0.58), cadillac (0.57), yeahyeahyeah (0.57)
rezándole -> ángele (0.87), letra’ (0.62), ahahahah (0.58), treguas (0.57), facebook (0.56), cómoda (0.55), llorando (0.55), boys (0.55), subían (0.54), repítelo (0.53)
ángele -> rezándole (0.87), letra’ (0.77), treguas (0.70), victorias (0.66), boys (0.66), cantabas (0.65), drogas (0.64), título (0.63), ahahahah (0.63), facebook (0.61)
acostumbraste -> haciéndome (0.65), cafuné (0.62), pidiéndole (0.59), timelezz (0.57), hostia (0.57), isleños (0.57), curándome (0.57), gustaste (0.56), encantas (0.56), donda (0.55)
guiñándole -> calderón (0.64), pucho (0.63), wasawasa (0.60), ojo (0.59), processus (0.57), contrôler (0.57), jaime (0.55), photocall (0.55), higo (0.54), celebramos (0.53)
reaviva -> latido (0.71), boys (0.68), victorias (0.67), peores (0.66), achinen (0.64), cantabas (0.63), mantienes (0.63), mentales (0.62), treguas (0.62), noohohohoh (0.61)
pauso -> chamos (0.65), asomo (0.63), pendientes (0.60), pics (0.60), enciendo (0.59), llamado (0.59), cigarro (0.59), barrotes (0.58), longtemps (0.56), construida (0.56)
alvarito -> candy (0.64), paseando (0.63), escuchando (0.63), sonoro (0.61), asomao (0.58), encapuchao (0.57), oneal (0.54), siеmpre (0.53), soliá (0.53), vacacionar (0.53)
sabiеndo -> dеl (0.60), enseguia (0.60), scoffield (0.58), grillete (0.57), cumplimos (0.56), prometía (0.55), planning (0.55), restriega (0.54), interpone (0.54), manipule (0.53)
pasajera -> flows (0.63), lulu (0.62), jetpack (0.61), lululu (0.61), riñonera (0.57), homie (0.56), randal (0.56), excepción (0.55), voltee (0.55), antisistema (0.53)
borran -> memoria (0.68), marcas (0.59), propase (0.56), debеn (0.56), contestador (0.55), prometía (0.55), consuelan (0.52), mismas (0.52), decirse (0.52), acerquе (0.50)
encontrados -> madurez (0.62), dedos (0.61), beée (0.58), bocanadas (0.56), dopamina (0.55), marcha (0.54), pussie (0.54), conectan (0.53), verdes (0.53), agarrada (0.53)
fia -> enganchan (0.61), enfadaba (0.55), alrededor (0.55), estampar (0.55), pedías (0.52), pst (0.52), pasatiempo (0.52), cuelgan (0.52), mintieron (0.51), aloca (0.51)
hoguera -> rango (0.61), cristobal (0.60), vacacione (0.59), remudas (0.58), tonos (0.58), juan (0.58), jinamar (0.57), quemé (0.57), llamándome (0.54), repitiendo (0.54)
eterna -> juraste (0.66), antisistema (0.63), model (0.61), títírate (0.61), desconocida (0.60), tragedia (0.58), sentirás (0.57), machina (0.57), grieta (0.56), thriller (0.56)
conforma -> repitió (0.66), imaginas (0.61), repetía (0.60), podía (0.58), hope (0.57), noohohohoh (0.56), trex (0.55), susúrrame (0.55), ese— (0.55), confió (0.55)
mandarlo -> tuercas (0.59), hablábamo’ (0.59), marcharme (0.58), salas (0.57), metrópolis (0.57), col (0.56), duermas (0.56), dеjar (0.56), facebook (0.55), ghana (0.55)
impedimento -> targets (0.59), verno (0.59), afterparty (0.59), cela (0.58), lipos (0.58), robin (0.57), pizco (0.57), prometerte (0.56), marketing (0.56), desfiles (0.55)
2019 -> perreaba (0.56), plaza (0.55), dormimo (0.54), zapas (0.53), perreíto (0.53), balboa (0.53), festival (0.52), invicta (0.52), nórdico (0.51), nombrándome (0.50)
taste -> shushi (0.75), wanna (0.73), goin (0.71), mignon (0.69), moves (0.65), mine (0.65), volviéndome (0.65), creyente (0.64), envoltorio (0.64), bibitch (0.64)
galería -> garden (0.58), elección (0.57), pinchar (0.55), okupa (0.54), chulillo (0.54), siemprе (0.54), prendia (0.54), infancia (0.54), encuentra (0.54), racha (0.53)
odiarte -> aprendido (0.71), pucca (0.58), cambiao (0.56), encuera (0.56), explicarlo (0.56), vendiendo (0.55), olvidao (0.55), garu (0.55), guayar (0.55), cazar (0.54)
subе -> romo (0.65), wins (0.62), storie (0.61), desvista (0.60), pepas (0.59), tenia (0.58), noohohohoh (0.58), cuéntaleeeeeeeeeeeeeeeeeee (0.57), ganarle (0.57), glue (0.56)
siemprе -> desvelá (0.85), lá (0.68), soliá (0.64), eah (0.64), racha (0.59), 2x (0.57), alerta (0.56), valles (0.55), peaje (0.55), bienbienbien (0.55)
borraste -> camuflo (0.57), hablaste (0.54), certaines (0.52), sticky (0.52), empezando (0.51), mensaje (0.51), verificao (0.51), consideren (0.51), idées (0.51), acostumbró (0.50)
yeahyeaheh -> akapellah (0.89), yeaheheh (0.80), juackoooo (0.80), wiso (0.80), cadillac (0.78), ingratax (0.75), mmhmmm (0.75), bape (0.74), loko (0.74), luca (0.73)
propase -> retener (0.72), dobla (0.68), rieguen (0.67), comparar (0.64), apagará (0.62), seguirme (0.61), banque (0.61), ustedе’ (0.60), verdade (0.60), morenita (0.60)
