de -> seda (0.43), inagotable (0.40), perejila (0.39), chapín (0.39), armas (0.38), pasea (0.38), señores (0.38), resuena (0.37), desafortunadas (0.37), magnolias (0.37)
margaritas -> juntabas (0.97), mantel (0.93), levantas (0.73), explotador (0.71), dragón (0.69), fumabas (0.68), salvaré (0.65), venir (0.65), tienemorenatu (0.63), orillas (0.62)
bastante -> traté (0.98), gracia (0.70), olvide (0.65), quieren (0.63), fácil (0.63), acompañó (0.63), sevan (0.62), soñado (0.62), salga (0.61), «qué (0.61)
hacías -> cosa (0.72), pica (0.70), escribir (0.69), repetirlo (0.67), roncote (0.65), cierto (0.65), pá (0.64), compadre (0.62), diarios (0.61), cabe (0.61)
gracia -> país (0.71), traté (0.71), bastante (0.70), suman (0.61), elegí (0.61), tres (0.61), soñado (0.60), croché (0.60), extravió (0.58), restan (0.58)
doña -> elvira (0.98), plaza (0.82), uhum (0.81), ana (0.71), oh (0.71), herrera (0.68), brea (0.64), sancho (0.63), aspectos (0.62), igualdad (0.62)
tenías -> vestido (0.95), garrafón (0.74), resoplido (0.71), tinto (0.71), trotador (0.70), lucero (0.68), pecado (0.68), telar (0.67), gancho (0.66), juegos (0.66)
mantel -> margaritas (0.93), juntabas (0.92), explotador (0.70), venir (0.68), pago (0.68), patache (0.68), levantas (0.68), orillas (0.67), paquebot (0.66), tamují (0.66)
separados -> vivamos (0.73), sana (0.69), rema (0.67), unió (0.64), morirás (0.63), dijiste (0.63), duerma (0.63), trinos (0.62), conversan (0.61), querías (0.61)
abrir -> sacar (0.80), juncal (0.72), delgado (0.70), daba (0.62), lunas (0.62), méndez (0.61), cuero (0.61), recodo (0.60), angelito (0.59), requiebra (0.59)
vivamos -> separados (0.73), duerma (0.70), añoranza (0.65), sevilla (0.65), rema (0.64), limeña (0.63), cuente (0.62), unió (0.62), trinos (0.61), lance (0.61)
sabía -> marué (0.74), amado (0.72), contestando (0.71), corras (0.70), duele (0.68), sácalo (0.66), huí (0.66), inglé (0.66), etrái (0.65), bito (0.64)
simple -> fácil (0.65), ligero (0.65), sencilla (0.64), lujoso (0.64), negras (0.62), rayas (0.62), pensaba (0.61), tan (0.59), tendida (0.59), pеqueña (0.59)
fácil -> simple (0.65), bastante (0.63), traté (0.63), restan (0.62), suman (0.62), sevan (0.62), comprender (0.58), marcó (0.58), saco (0.57), sabés (0.57)
yazgo -> muerte (0.74), agonía (0.71), tí (0.64), cubana (0.63), evitar (0.63), sacho (0.61), campiña (0.60), hombro (0.57), hippies (0.57), hundiendo (0.57)
collados -> verdes (0.78), cuero (0.75), superación (0.64), ágil (0.63), golpea (0.61), disfraz (0.59), desprende (0.59), marinero (0.58), encienden (0.57), restinga (0.57)
desí -> ye (0.92), yé (0.83), alemalai (0.72), haruvici (0.71), guere (0.71), demacihani (0.70), maica (0.70), neigá (0.69), guanchе (0.67), uh (0.66)
cocida -> arcilla (0.88), dura (0.71), tytherogakaet (0.69), laúd (0.67), cantábamos (0.66), vencido (0.66), marineros (0.66), requinto (0.66), timplillo (0.65), roto (0.65)
mericana -> buca (0.88), acompañó (0.70), eleve (0.69), carnada (0.69), miro (0.67), deslizas (0.66), asnal» (0.66), come (0.65), levantas (0.65), acercas (0.61)
pecado -> duelo (0.71), tenías (0.68), vestido (0.68), castellanas (0.66), cesar (0.65), estilo (0.64), collar (0.64), distinguiera (0.63), terminar (0.63), cuenta (0.63)
buca -> mericana (0.88), miro (0.71), acompañó (0.69), eleve (0.67), carnada (0.67), deslizas (0.66), acercas (0.64), dedico (0.63), asnal» (0.63), come (0.62)
huí -> uvas (0.73), sabía (0.66), preso (0.66), cogido (0.63), toita (0.63), contestando (0.61), aceituna (0.61), sácalo (0.61), escribía (0.60), estallar (0.60)
etrái -> guan (0.89), blusa (0.78), erái (0.77), tri (0.72), compartir (0.69), vocación (0.69), saberla (0.69), inglé (0.66), falda (0.65), sabía (0.65)
desengaños -> soñados (0.85), promesas (0.70), subí (0.69), fosforescentes (0.69), desesperando (0.63), dеsesperando (0.61), muerto (0.60), marineros (0.59), hernández (0.59), tefía (0.59)
cortina -> años (0.85), cuelga (0.80), pared (0.78), plaga (0.77), vasija (0.74), tras (0.69), obsidiana (0.69), labrar (0.68), hoja (0.66), tendida (0.62)
pierda -> equivocaba (0.64), apuran (0.64), despiertan (0.63), еsperanza (0.60), bahía (0.59), evitar (0.58), despide (0.58), pelotera (0.57), armó (0.57), cuculí (0.57)
vasija -> cuelga (0.78), pared (0.78), plaga (0.76), cortina (0.74), barro (0.73), hoja (0.71), trapo (0.70), labrar (0.69), pasinal (0.67), muñeca (0.67)
fresco -> vientre (0.92), oscuro (0.84), cuidado (0.67), canqueo (0.64), comunica (0.63), silbando (0.63), lodo (0.62), subí (0.62), reverdecer (0.62), gusano (0.61)
erái -> guan (0.90), tri (0.88), etrái (0.77), almidón (0.65), chapín (0.64), mañanita (0.63), regala (0.62), tacón (0.62), seda (0.62), manuela (0.62)
vientre -> fresco (0.92), oscuro (0.80), silbando (0.66), entra (0.66), lodo (0.65), costado (0.62), gusano (0.62), candelaria (0.61), abres (0.61), mediterráneo (0.61)
entierren -> mana (0.84), sentirte (0.71), enterradme (0.67), mí (0.65), quedar (0.65), chipude (0.63), acompañaba (0.62), besarte (0.61), casar (0.57), pide (0.57)
vestido -> tenías (0.95), garrafón (0.68), pecado (0.68), resoplido (0.67), trotador (0.67), lucero (0.66), juegos (0.66), telar (0.65), tinto (0.65), gancho (0.64)
mandala -> quebró (0.96), llave (0.95), colar (0.78), hubo (0.76), anochecida (0.74), equivocaba (0.68), muevе (0.67), desvanecen (0.66), carmen (0.66), torre (0.66)
bandurrias -> guitarras (0.97), requinto (0.97), laúd (0.93), timplillo (0.93), ibamos (0.76), fechada (0.72), aspectos (0.71), cuatro (0.70), rumbos (0.69), maldonado (0.68)
cambiarla -> nomás (0.80), casualidad (0.73), egresa (0.72), cambiar (0.72), algas (0.70), estanque (0.66), recor (0.66), platanal (0.65), amaichá (0.65), traspuso (0.65)
coraje -> sino (0.84), vean (0.78), pesares (0.78), restan (0.78), placeres (0.77), suman (0.71), desbaratado (0.71), tanquillo (0.70), llevamos (0.66), cabe (0.65)
prisiones -> cuarenta (0.93), herida (0.78), aprecio (0.69), construída (0.69), lecho (0.67), cantemos (0.65), ventas (0.63), somos (0.63), admitimos (0.62), conectar (0.62)
ola -> tendida (0.85), cinta (0.83), compuesta (0.80), juncal (0.69), delgado (0.67), lucharon (0.66), inalterable (0.65), bordona (0.63), pencas (0.63), tunera (0.62)
puño -> perla (0.96), bordona (0.68), entré (0.68), manicomio (0.67), patrimonio (0.61), larga (0.60), pasinal (0.60), suyo (0.60), arriеro (0.60), lucero (0.59)
perla -> puño (0.96), bordona (0.70), pasinal (0.64), entré (0.64), manicomio (0.63), casita (0.61), pive (0.59), marca (0.59), larga (0.59), patrimonio (0.58)
querencia -> infinita (0.90), llevabas (0.81), dibujó (0.70), cuelga (0.68), luceros (0.67), ñamera (0.67), marca (0.67), pared (0.66), bordona (0.65), obsidiana (0.64)
infinita -> querencia (0.90), llevabas (0.79), dibujó (0.74), cuelga (0.70), luceros (0.69), marca (0.69), compuesta (0.68), obsidiana (0.67), pared (0.67), bordona (0.67)
esperando -> compartíamos (0.74), ambos (0.72), alumbrará (0.66), presencia (0.66), guió (0.65), dó (0.63), escudo (0.61), pesada (0.60), pertenece (0.59), cruzando (0.59)
cuestión -> unos (0.71), prados (0.69), rato (0.67), —quién (0.66), abuelos (0.63), ladridos (0.63), gordos (0.62), pasos (0.61), nomás (0.60), calzoncillos (0.60)
reprime -> miedo (0.95), esos (0.66), continentes (0.65), carmelo (0.65), sana (0.61), larrea (0.61), morirás (0.60), di (0.60), ido (0.59), repite (0.59)
castellanas -> comprendido (0.76), haberse (0.75), cesar (0.75), par (0.71), sujetan (0.71), tarjeta (0.69), pareja (0.68), terminar (0.68), tregua (0.68), ascensor (0.67)
miedo -> reprime (0.95), esos (0.67), continentes (0.64), repite (0.63), sufrimiento (0.62), еstaba (0.61), morirás (0.60), carmelo (0.59), pierdes (0.59), еl (0.59)
vayamos -> abrazarlo (0.96), soledades (0.64), estambul (0.62), irás (0.61), asustando (0.60), rivales (0.60), algeciras (0.60), oscuridad (0.59), perpetuas (0.58), olerla (0.58)
abrazarlo -> vayamos (0.96), soledades (0.64), rivales (0.62), irás (0.61), pues (0.60), asustando (0.60), oscuridad (0.59), parar (0.59), algeciras (0.59), fe (0.58)
cabras -> espantaron (0.93), abejas (0.77), enmudecieron (0.75), palmas (0.73), oyen (0.72), guaraperas (0.71), borrando (0.70), espingardas (0.69), chácaras (0.67), ríe (0.66)
pertenece -> potentado (0.75), compartíamos (0.74), ambos (0.74), consejero (0.72), elegantísimo (0.72), palacio (0.72), alumbrará (0.72), vapor (0.71), presencia (0.69), solitario (0.67)
espantaron -> cabras (0.93), abejas (0.81), palmas (0.72), enmudecieron (0.72), oyen (0.72), guaraperas (0.70), borrando (0.69), espingardas (0.66), ríe (0.66), acaben (0.64)
late -> castigo (0.65), zagal (0.61), —quién (0.60), lucero (0.60), yerto (0.60), espere (0.60), halló (0.59), brille (0.58), rato (0.57), libertades (0.56)
negándose -> muerto (0.80), soledades (0.69), seguir (0.68), algeciras (0.67), parar (0.66), perpetuas (0.66), segar (0.64), irás (0.64), fondeado (0.63), estambul (0.63)
cuarenta -> prisiones (0.93), herida (0.79), construída (0.73), aprecio (0.69), lecho (0.68), cantemos (0.66), seguirte (0.61), somos (0.61), reconstruir (0.61), maragá (0.60)
vacía -> tregua (0.74), comprendido (0.73), haberse (0.71), cuenta (0.70), cesar (0.70), terminar (0.65), darte (0.65), tarjeta (0.64), par (0.64), castellanas (0.63)
secó -> cebada (0.82), cuculí (0.77), ríe (0.75), agita (0.74), ventana (0.66), equivocaba (0.66), bahía (0.65), muevе (0.64), imagina (0.63), gentil (0.63)
bordona -> larga (0.76), raya (0.76), casita (0.75), hice (0.75), obsidiana (0.70), perla (0.70), cuelga (0.70), tucumana (0.69), pared (0.69), puño (0.68)
añera -> “pantorrillúa” (0.66), asnal» (0.62), reluce (0.59), bájame (0.58), entrada (0.57), sonríe (0.57), eleve (0.57), nochebuena (0.57), reinó (0.55), decían (0.55)
gulchaqueña -> casualidad (0.79), blanda (0.78), regleta (0.76), “pantorrillúa” (0.76), punta (0.70), quеbrada (0.68), egresa (0.68), estanque (0.67), еncontrarlo (0.65), banda (0.65)
chañar -> francisco (0.90), agustín (0.78), maldonado (0.78), borondón (0.77), pago (0.75), valentín (0.74), entrerriano (0.73), coronel (0.71), día (0.71), sable (0.70)
elena -> manuela (0.80), salvochea (0.76), lules (0.73), prima (0.72), santa (0.71), banda (0.69), chica (0.68), ana (0.68), suegra (0.67), estribillos (0.65)
cerrando -> yendo (0.82), despacito (0.81), guamasa (0.72), caminito (0.71), enloquecer (0.65), adormece (0.65), patrabajar (0.64), respira (0.63), equivocaba (0.63), inmortal (0.62)
estilo -> comprendido (0.65), entré (0.65), pecado (0.64), manicomio (0.64), haberse (0.64), cuenta (0.63), collar (0.63), lucero (0.61), terminar (0.61), distinguiera (0.60)
pergamino -> barrancas (0.76), coro (0.67), gueldera (0.66), acentejo (0.64), nodriza (0.64), montado (0.64), sur (0.63), solos (0.62), alazán (0.61), maspalomas (0.60)
llora -> pampa (0.87), vio (0.73), malandanza (0.66), iglesia (0.66), atención (0.66), entrasmallo (0.65), taifa (0.64), toita (0.64), ponles (0.64), cristobal (0.63)
venía -> vеnía (0.95), medio (0.68), montaña (0.67), aurora (0.65), acaricia (0.61), еsperanza (0.61), paroles (0.58), placer (0.58), duermen (0.57), plantal (0.57)
vеnía -> venía (0.95), montaña (0.69), medio (0.68), aurora (0.64), еsperanza (0.62), placer (0.61), acaricia (0.57), duermen (0.56), acuerdo (0.56), paroles (0.56)
desbaratado -> anaga (0.77), coraje (0.71), peraza (0.70), guillén (0.66), desventurado (0.66), coro (0.66), altivo (0.65), mencey (0.62), fernán (0.60), 53 (0.60)
leña -> manojito (0.94), rival (0.62), cabezas (0.61), cortó (0.60), altivo (0.59), seca (0.59), olorеs (0.58), regala (0.58), chipude‚ (0.57), erái (0.57)
manojito -> leña (0.94), rival (0.64), lodo (0.62), olorеs (0.61), regala (0.61), cortó (0.61), cabezas (0.60), seca (0.59), ánima (0.58), rueca (0.58)
guanchita -> teno (0.69), teror (0.66), chanson (0.66), estambul (0.65), algeciras (0.65), bebеr (0.62), frente (0.61), historias (0.61), ovеja (0.60), rivales (0.59)
anochecida -> invasores (0.82), llevaron (0.81), mandala (0.74), quebró (0.74), llave (0.73), desvanecen (0.67), silbos (0.63), olvidaron (0.62), colar (0.61), hubo (0.61)
quеbrada -> indio (0.72), gulchaqueña (0.68), sorprendió (0.65), barrancas (0.65), secundino (0.63), blanda (0.63), egresa (0.60), caliente (0.59), “pantorrillúa” (0.59), casualidad (0.59)
til -> carguita (0.95), brezo (0.85), redención (0.75), lunita (0.75), plateada (0.73), estirpe (0.72), cuerno (0.66), estaca (0.65), jornal (0.65), añil (0.64)
carguita -> til (0.95), brezo (0.82), redención (0.74), lunita (0.74), plateada (0.73), estirpe (0.70), cuerno (0.68), disfraz (0.65), almendro (0.65), añil (0.64)
abejas -> espantaron (0.81), cabras (0.77), enmudecieron (0.70), palmas (0.68), espingardas (0.65), oyen (0.65), chácaras (0.63), guaraperas (0.62), mejillas (0.62), borrando (0.62)
rinde -> obediencia (0.94), verá (0.80), llores (0.79), lola (0.76), palos (0.76), queremos (0.74), vale (0.73), año (0.73), luciera (0.73), desear (0.71)
cortado -> rayo (0.78), arribara (0.64), rubí (0.60), pasaba (0.59), tenías (0.58), estrella (0.57), lucero (0.57), vestido (0.57), despierta (0.55), zagal (0.55)
púso -> tríste (0.98), firma (0.88), clavel (0.79), payador (0.66), perseguido (0.64), escoro (0.63), pesó (0.62), veneno (0.62), puñal (0.61), duele (0.61)
espingardas -> enmudecieron (0.77), después (0.73), guaraperas (0.72), palmas (0.72), cabras (0.69), chácaras (0.67), esquinas (0.66), espantaron (0.66), churqui (0.66), camisillas (0.66)
candelaria -> engodo (0.78), taifa (0.73), costado (0.65), vientre (0.61), intermediarios (0.59), mediterráneo (0.59), solos (0.58), frutero (0.58), entra (0.57), iglesia (0.57)
acentejo -> gueldera (0.89), coro (0.79), solos (0.76), leyenda (0.68), seguirás (0.66), raya (0.66), marcha (0.65), limpieza (0.65), naciendo (0.64), hice (0.64)
gueldera -> acentejo (0.89), coro (0.76), solos (0.73), limpieza (0.70), leyenda (0.69), raya (0.68), flor… (0.67), santiagueña (0.67), mirada (0.66), naciendo (0.66)
escribistes -> escribiste (0.97), carta (0.91), ido (0.69), guardo (0.68), conducen (0.64), imaginar (0.63), quedé (0.62), tejió (0.62), querías (0.61), hiciste (0.61)
pasinal -> marca (0.89), rojo (0.73), vasija (0.67), labrar (0.66), tenía (0.66), obsidiana (0.65), perla (0.64), cuelga (0.64), hoja (0.63), pared (0.63)
marca -> pasinal (0.89), obsesión (0.71), infinita (0.69), obsidiana (0.68), querencia (0.67), dibujó (0.64), labrar (0.64), cuelga (0.64), bordona (0.64), rojo (0.63)
firma -> púso (0.88), tríste (0.87), clavel (0.76), escoro (0.62), payador (0.61), muevo (0.59), perseguido (0.57), pa’que (0.56), maravilla (0.55), novio (0.55)
tríste -> púso (0.98), firma (0.87), clavel (0.78), escoro (0.65), payador (0.65), pesó (0.65), perseguido (0.64), duele (0.64), veneno (0.62), ramona (0.61)
bentor -> valeroso (0.77), desventurado (0.69), murión (0.69), novio (0.65), centinela (0.65), altivo (0.64), animal (0.63), mencey (0.63), celoso (0.62), mocanal (0.61)
escribiste -> escribistes (0.97), carta (0.89), ido (0.69), conducen (0.65), guardo (0.64), quedé (0.63), dijiste (0.62), iré (0.62), querías (0.62), imaginar (0.61)
acerquense -> arrimense (0.98), sacudanse (0.96), atlántida (0.73), cordial (0.71), tiririrí (0.71), adios (0.71), llamando (0.71), tiririnai (0.70), ai (0.70), seguí (0.70)
sacudanse -> acerquense (0.96), arrimense (0.95), atlántida (0.73), tiririrí (0.73), tiririnai (0.72), ai (0.72), cordial (0.72), chacha (0.71), haruvici (0.70), alemalai (0.70)
arrimense -> acerquense (0.98), sacudanse (0.95), uhhhhh (0.71), atlántida (0.71), tiririrí (0.70), adios (0.70), tiririnai (0.70), uhhhh (0.70), cordial (0.70), haruvici (0.69)
crugir -> reinó (0.78), correr (0.66), preñada (0.66), bailar (0.66), barco (0.64), cargarme (0.59), devuelto (0.59), sitial (0.59), manantial (0.58), falsario (0.58)
remueve -> corazones (0.79), amar (0.75), manantial (0.72), diferentes (0.68), reinó (0.66), sitial (0.65), latidos (0.60), devuelto (0.60), días (0.59), riscales (0.58)
recor -> eternidad (0.85), cambiarla (0.66), cuentagotas (0.65), casualidad (0.64), egresa (0.62), atención (0.62), traspuso (0.60), mandaba (0.59), primavеra (0.58), ponles (0.58)
egresa -> favor (0.88), regresa (0.78), casualidad (0.77), tigaiga (0.72), cambiarla (0.72), traspuso (0.71), altamirano (0.70), primavеra (0.69), estanque (0.68), gulchaqueña (0.68)
valeroso -> bentor (0.77), centinela (0.70), desventurado (0.68), animal (0.67), celoso (0.64), nazca (0.62), despertador (0.62), ganigo (0.61), gusano (0.61), trapecio (0.61)
derriscó -> tigaiga (0.95), equivocaba (0.72), egresa (0.67), casualidad (0.67), viste (0.66), estanque (0.66), adormece (0.66), carmen (0.65), mocanal (0.65), patrabajar (0.65)
obediencia -> rinde (0.94), verá (0.77), llores (0.77), lola (0.77), palos (0.76), vale (0.74), desear (0.73), año (0.73), luciera (0.73), chorizo (0.71)
creen -> prisioneros (0.95), conoce (0.73), silbos (0.71), chapines (0.68), teme (0.68), desvanecen (0.67), olvidaron (0.66), creerán (0.66), rincones (0.66), habitantes (0.65)
exigen -> surcan (0.67), conversan (0.66), rincones (0.63), nevada (0.59), días (0.58), unió (0.57), “pantorrillúa” (0.57), diarios (0.57), marina (0.57), to’itos (0.56)
sujetan -> castellanas (0.71), ocurra (0.63), inocente (0.63), lloréis (0.63), quitas (0.63), enantes (0.61), míos (0.60), bendiga (0.60), demás (0.59), distinguiera (0.59)
mocanes -> sangraron (0.88), verdinos (0.88), callaron (0.87), habitantes (0.79), to’itos (0.76), días (0.71), patios (0.69), guinchos (0.69), encantados (0.69), ausencias (0.67)
sangraron -> callaron (0.89), verdinos (0.89), mocanes (0.88), habitantes (0.86), to’itos (0.77), días (0.75), patios (0.75), encantados (0.71), guinchos (0.70), rumbos (0.69)
cuchillos -> desangrada (0.98), esmeraldas (0.75), avento (0.74), trillo (0.74), labro (0.74), cazo (0.73), cambo (0.73), luciera (0.71), palomas (0.71), carabelas (0.70)
desangrada -> cuchillos (0.98), esmeraldas (0.76), avento (0.73), labro (0.73), cazo (0.72), trillo (0.72), carabelas (0.72), cambo (0.71), luciera (0.71), palomas (0.70)
enarbolada -> chile (0.76), ágil (0.61), olor (0.60), ilusiones (0.57), paroles (0.56), adonde (0.55), seda (0.55), diferentes (0.54), dividida (0.54), chapín (0.54)
