de -> seda (0.40), armas (0.40), comerás (0.39), perejila (0.39), hara (0.38), general (0.38), lombrices (0.38), inagotable (0.38), chapín (0.38), obsidiana (0.38)
aclarando -> bajando (0.72), sufrimiento (0.66), cerrando (0.64), güeyero (0.64), viste (0.60), carmen (0.60), deseo (0.58), adormece (0.58), marcho (0.58), viene (0.58)
atahualpa -> anda (0.83), don (0.72), morenitaa (0.59), eh (0.58), oooh (0.58), yé (0.57), desí (0.57), cathaysa (0.57), ye (0.57), arde (0.56)
humilde -> tallar (0.77), tabona (0.77), vidala (0.74), rebeldía (0.72), lana (0.72), vio (0.71), fiebre (0.70), siembran (0.69), borrego (0.67), resaca (0.64)
apartarte -> pueda (0.78), alejas (0.68), enterradme (0.58), trabajar (0.58), coro (0.57), pedir (0.56), madera (0.54), invoqué (0.53), gueldera (0.53), rompen (0.52)
banda -> lules (0.97), manuela (0.72), gulchaqueña (0.71), salvochea (0.69), salavina (0.69), elena (0.68), prima (0.66), casualidad (0.63), chica (0.62), sácalo (0.59)
chachacha -> hará (0.28), aquí (0.26), daré (0.25), suenan (0.23), quepamos (0.22), vienen (0.21), enmascarados (0.20), santo (0.20), mismas (0.20), fuerza (0.20)
adonde -> ir (0.70), acercas (0.69), pensarlo (0.63), dices (0.62), escucharla (0.61), quedar (0.60), vas (0.60), almidonados (0.59), dividida (0.56), veneno (0.55)
tucumana -> bajar (0.70), bordona (0.70), obsidiana (0.68), pared (0.67), cuelga (0.66), cinta (0.64), plaga (0.64), llevaré (0.63), tendida (0.63), antigüa (0.63)
caminas -> quemo (0.82), caso (0.81), mirarte (0.75), faltas (0.70), swing (0.68), acuerdo (0.67), tocas (0.67), lloré (0.64), plantal (0.63), riega (0.63)
lloran -> ríos (0.71), abrazan (0.70), desapareció (0.67), pastando (0.67), montes (0.66), distinguiera (0.62), arruina (0.59), manuela (0.58), sujetan (0.58), cuentas (0.57)
quemo -> caso (0.86), caminas (0.82), faltas (0.77), tocas (0.75), acuerdo (0.71), besarte (0.67), acompañaba (0.66), hiciste (0.64), calzoncillos (0.62), duele (0.62)
tafí -> casualidad (0.67), salimos (0.66), indio (0.64), paciencia (0.64), primavеra (0.63), entrerriano (0.61), nevado (0.60), pago (0.60), personajillos (0.60), estanque (0.59)
acheral -> rompan (0.73), resonando (0.68), baraja (0.66), epina (0.64), magnolias (0.64), caña (0.64), caballitos (0.63), culo (0.63), descartes (0.63), chorros (0.62)
lules -> banda (0.97), manuela (0.73), salvochea (0.72), elena (0.71), gulchaqueña (0.67), salavina (0.67), prima (0.66), chica (0.62), casualidad (0.61), sácalo (0.57)
salavina -> casualidad (0.81), fosforescentes (0.73), subí (0.71), caderas (0.70), gulchaqueña (0.69), platanal (0.69), banda (0.69), estanque (0.68), lules (0.67), pedal (0.67)
amaichá -> casualidad (0.74), vacaguaré (0.65), primavеra (0.65), favor (0.64), tigaiga (0.64), estanque (0.64), egresa (0.64), altamirano (0.63), copla (0.63), еncontrarlo (0.63)
criollita -> santiagueña (0.86), apura (0.71), bájame (0.68), lámpara (0.68), asomar (0.68), “pantorrillúa” (0.67), na (0.67), pasada (0.67), cathaysa (0.65), asnal» (0.63)
santiagueña -> criollita (0.86), bájame (0.73), lámpara (0.72), apura (0.71), pasada (0.69), cathaysa (0.66), “pantorrillúa” (0.65), fraternizábamos (0.65), ritmos (0.64), asomar (0.64)
aliviarla -> gozar (0.74), recostarte (0.73), conectar (0.71), frío (0.66), entrerriano (0.66), pago (0.65), seguirte (0.64), motor (0.63), entender (0.62), amando (0.62)
poncho -> teje (0.87), pampa (0.82), violetas (0.73), ramito (0.70), ajuar (0.70), arriеro (0.66), entré (0.65), pasaba (0.64), escribía (0.63), arribara (0.63)
payador -> perseguido (0.86), veneno (0.77), desprecies (0.76), puñal (0.76), infeliz (0.74), mirto (0.69), palpitan (0.68), yerbabuena (0.68), tirate (0.66), sauzal (0.66)
perseguido -> payador (0.86), veneno (0.79), puñal (0.79), desprecies (0.76), infeliz (0.76), mirto (0.68), yerbabuena (0.67), tríste (0.67), púso (0.67), sauzal (0.66)
barrancas -> pergamino (0.76), casualidad (0.71), quеbrada (0.64), salavina (0.61), gulchaqueña (0.61), platanal (0.60), traspuso (0.60), abajo (0.59), subiendo (0.59), primavеra (0.59)
elvira -> doña (0.98), uhum (0.88), plaza (0.83), oh (0.76), ana (0.74), herrera (0.61), aguelillas (0.61), adios (0.61), valentín (0.60), elena (0.60)
chorros -> epina (0.96), arrecifes (0.71), riscales (0.70), caña (0.69), caballitos (0.67), geranios (0.65), quizá (0.65), miedos (0.64), peje (0.63), altura (0.63)
airados -> perfiles (0.94), armas (0.77), desguace (0.77), abuelos (0.75), sandalias (0.74), cicatrices (0.71), largas (0.70), sirenas (0.69), cernejas (0.69), rayas (0.68)
obsidiana -> labrar (0.86), pared (0.80), plaga (0.80), cuelga (0.78), copla (0.77), marca (0.72), llevabas (0.71), lanza (0.71), antigüa (0.70), querencia (0.70)
sierra -> miles (0.87), canarios (0.77), risco (0.69), pico (0.65), aprendiz (0.63), guardián (0.60), vestida (0.59), defienden (0.59), guanchita (0.57), parra (0.57)
beñesmén -> estación (0.68), vinieron (0.66), noviеmbre (0.65), noviembre (0.63), nueve (0.63), amontonado (0.62), esposo (0.60), cabral (0.59), subí (0.59), crea (0.58)
recolectar -> emerge (0.80), naciera (0.75), hospitalaria (0.69), cuidar (0.69), “pantorrillúa” (0.67), cabemos (0.67), abrazar (0.67), higuera (0.66), dé (0.65), pesada (0.62)
pos -> vientos (0.66), fué (0.62), vuelo (0.58), obreros (0.57), mesa (0.56), tuyos (0.56), techos (0.54), redención (0.54), adornada (0.52), latidos (0.51)
fué -> adornada (0.63), pos (0.62), plateada (0.62), carguita (0.61), maraña (0.61), vuelo (0.61), til (0.60), lunita (0.60), estaca (0.58), matizando (0.57)
cantó -> embustero (0.79), cantor (0.77), algarrobo (0.72), cantaba (0.70), frondoso (0.68), barrotes (0.68), aquel (0.65), sitial (0.64), traer (0.62), pequeño (0.61)
falsario -> nosotros (0.85), vente (0.84), barco (0.79), correr (0.77), trapecio (0.68), lindo (0.68), pestañas (0.66), canqueo (0.63), mismos (0.63), redondo (0.62)
gracias -> achamán (0.87), moraba (0.70), fuíste (0.66), perpetuas (0.65), soledades (0.64), irás (0.62), estambul (0.62), fueste (0.62), algeciras (0.61), fuimos (0.61)
rostro -> mirar (0.72), gozar (0.70), recostarte (0.70), elegí (0.67), amando (0.65), duros (0.64), alonga (0.63), conectar (0.63), darme (0.63), espacio (0.62)
vertido -> cien (0.82), torno (0.66), unido (0.66), devuelto (0.60), muerto (0.60), contagiado (0.57), quedar (0.56), adivinado (0.56), solitos (0.55), confía (0.55)
vente -> lindo (0.89), falsario (0.84), nosotros (0.80), borriquitos (0.66), trinos (0.60), pestañas (0.60), alumbró (0.59), lance (0.59), barco (0.58), trapecio (0.58)
quizá -> niñez (0.74), epina (0.66), escucharlas (0.66), chorros (0.65), jerga (0.65), oigo (0.63), agonía (0.63), altura (0.63), peje (0.62), adivinado (0.61)
cañas -> palmas (0.78), camisillas (0.73), escondido (0.72), guaraperas (0.70), enmudecieron (0.69), bordadas (0.67), espingardas (0.67), usan (0.67), cortina (0.67), vara (0.67)
olor -> ágil (0.62), enarbolada (0.62), tri (0.61), despierto (0.61), dó (0.61), amontonado (0.60), escudo (0.59), subí (0.58), filial (0.57), manta (0.56)
dondequiera -> casualidad (0.71), confiados (0.66), alegrense (0.65), fín (0.65), demás (0.63), gulchaqueña (0.62), estanque (0.60), empezó (0.59), еncontrarlo (0.58), vaya (0.58)
amontonado -> hundió (0.65), entradita (0.63), dispuesta (0.62), beñesmén (0.62), hice (0.62), raya (0.61), subí (0.61), tri (0.60), olor (0.60), fosforescentes (0.58)
juegos -> vestido (0.66), gozaremos (0.66), acaben (0.65), tenías (0.64), guardo (0.64), lluevan (0.64), ebrios (0.63), escribiste (0.59), repitiendo (0.58), olvides (0.58)
sabor -> pandero (0.67), compadre (0.67), calzones (0.62), aceituna (0.61), gordos (0.61), pañuelo (0.60), tengo (0.60), piel (0.56), roncote (0.55), tenga (0.55)
miles -> canarios (0.95), sierra (0.87), defienden (0.81), risco (0.61), aprendiz (0.59), vestida (0.57), pico (0.55), restinga (0.55), roja (0.54), golpea (0.54)
larga -> añepa (0.78), bordona (0.78), abatida (0.72), montado (0.67), obsidiana (0.67), cinta (0.67), alazán (0.65), compuesta (0.64), tendida (0.63), obsesión (0.63)
tabona -> tallar (0.96), humilde (0.77), rebeldía (0.74), lana (0.72), fiebre (0.71), borrego (0.69), bordados (0.69), tafetanes (0.68), siembran (0.68), resaca (0.65)
canarios -> miles (0.95), defienden (0.90), sierra (0.77), roja (0.63), vacaguaré (0.60), hospitalaria (0.58), vestida (0.58), aprendiz (0.58), recolectar (0.57), restinga (0.55)
pesares -> placeres (0.92), vean (0.90), restan (0.82), llevamos (0.76), coraje (0.74), sino (0.74), suman (0.72), chupai (0.68), abora (0.67), suspiran (0.66)
separa -> tener (0.65), conducen (0.59), crié (0.58), paciencia (0.57), dijiste (0.57), lame (0.57), querías (0.55), brille (0.55), viera (0.54), decía (0.54)
placeres -> vean (0.97), pesares (0.92), restan (0.86), suman (0.81), coraje (0.78), sino (0.77), comen (0.73), chorizo (0.72), ventas (0.71), llevamos (0.70)
vean -> placeres (0.97), pesares (0.90), restan (0.86), suman (0.83), coraje (0.78), sino (0.77), comen (0.76), chorizo (0.73), ventas (0.73), admitimos (0.70)
guanchе -> llamarme (0.85), haruvici (0.70), neigá (0.68), alemalai (0.68), desí (0.67), nay (0.67), nana… (0.66), nana (0.65), palos (0.65), maragá (0.65)
rompan -> baraja (0.76), acheral (0.73), tristes (0.72), descartes (0.71), rojos (0.70), cubran (0.69), atardeceres (0.69), eran (0.66), arenales (0.66), desbordan (0.64)
ciprés -> desdicha (0.71), eres… (0.70), inagotable (0.70), rama (0.68), mensajera (0.67), … (0.66), l (0.64), majoreros (0.63), fortuna (0.62), brasa (0.62)
ganigo -> nazca (0.96), quе (0.69), leva (0.67), tendría (0.65), reverdecer (0.63), desata (0.63), —la (0.63), canqueo (0.62), laurel (0.62), pescador (0.61)
marchita -> canela (0.74), caminaba (0.71), airosa (0.70), aspíras (0.65), ansiada (0.59), lisura (0.59), redención (0.58), diste (0.58), vocación (0.56), cogote (0.56)
nazca -> ganigo (0.96), leva (0.73), quе (0.69), tendría (0.68), desata (0.66), reverdecer (0.65), ciempiés (0.65), canqueo (0.63), darte (0.62), correr (0.62)
borondón -> valentín (0.82), agustín (0.82), día (0.81), lejana (0.81), chañar (0.80), pa’l (0.72), cristobal (0.72), maldonado (0.71), toita (0.71), francisco (0.70)
vala -> os (0.98), damas (0.90), llorad (0.88), bendiga (0.73), anunciándole (0.68), tiririnai (0.68), ai (0.67), quiéreme (0.67), habitaba (0.67), sí (0.66)
os -> vala (0.98), damas (0.88), llorad (0.86), bendiga (0.72), tiririnai (0.68), adios (0.67), lararai (0.67), habitaba (0.67), quiéreme (0.67), ai (0.66)
tallar -> tabona (0.96), humilde (0.77), lana (0.76), rebeldía (0.75), fiebre (0.72), borrego (0.71), siembran (0.69), bordados (0.69), resaca (0.68), tafetanes (0.68)
damas -> llorad (0.98), vala (0.90), os (0.88), bordadas (0.72), sí (0.70), camisillas (0.68), fluyen (0.67), bendiga (0.64), cañas (0.64), pinito (0.62)
llorad -> damas (0.98), vala (0.88), os (0.86), bordadas (0.72), fluyen (0.69), sí (0.68), camisillas (0.68), cañas (0.65), bendiga (0.63), virgencita (0.63)
defienden -> canarios (0.90), miles (0.81), roja (0.71), vacaguaré (0.70), hospitalaria (0.67), recolectar (0.59), higuera (0.59), sierra (0.59), vocación (0.59), estirpe (0.59)
amargo -> llanto (0.79), personajillos (0.70), coronel (0.69), sable (0.69), falso (0.68), eterno (0.67), reglas (0.67), pago (0.66), entrerriano (0.66), desvío (0.62)
algeciras -> estambul (0.88), rivales (0.76), perpetuas (0.71), tuineje (0.70), fuimos (0.70), parar (0.70), bebеr (0.69), acercóse (0.69), olerla (0.69), llamaremos (0.68)
bello -> malpaís (0.79), lucero (0.59), elegí (0.59), país (0.58), pandero (0.57), rostro (0.57), dividida (0.57), pecado (0.56), tenías (0.55), teje (0.54)
salía -> impedía (0.78), mirando (0.77), viera (0.76), despierte (0.75), dejes (0.68), desgraciado (0.63), arenas (0.62), estrеllas (0.60), bardino (0.58), sudor (0.58)
temporal -> dejad (0.93), sudor (0.69), ciempiés (0.68), gusano (0.67), “súa” (0.64), bordar (0.63), rival (0.62), cabezas (0.61), lame (0.61), coser (0.61)
desguace -> airados (0.77), blancos (0.77), cicatrices (0.77), perfiles (0.74), traiga (0.73), sirenas (0.73), armas (0.71), blancas (0.71), palomas (0.69), bridas (0.67)
enterradme -> entierren (0.65), tregua (0.64), ascensor (0.63), cesar (0.63), mana (0.63), llegando (0.63), par (0.63), castellanas (0.62), cuenta (0.62), comprendido (0.61)
ladera -> vigilia (0.62), pive (0.60), madera (0.57), imperial (0.56), bienestar (0.55), lucero (0.54), gueldera (0.54), ilusión (0.54), manicomio (0.54), puño (0.53)
vista -> paciencia (0.72), buena (0.68), liña (0.65), escucharla (0.63), escucharlas (0.63), carnáa (0.61), aprender (0.58), quedar (0.58), sentirte (0.58), pensarlo (0.57)
tuviera -> desesperando (0.66), dеsesperando (0.63), escucharla (0.62), cruces (0.59), pude (0.59), clavadas (0.58), sentimos (0.58), indagan (0.58), nado (0.58), decirte (0.57)
genista -> parca (0.64), asustando (0.63), buscarme (0.62), resaca (0.62), cargarme (0.62), amarillo (0.61), palmero (0.61), hubara (0.59), “pantorrillúa” (0.59), oscuridad (0.59)
obsesión -> parecer (0.92), acaso (0.74), marca (0.70), negar (0.69), olvidara (0.67), caigas (0.65), pescaba (0.65), compuesta (0.64), larga (0.63), cuelga (0.63)
serio -> perejila (0.70), bién (0.70), estaba (0.69), poca (0.69), cantór (0.68), gandula (0.67), veía (0.67), еstaba (0.63), espíritu (0.60), noble (0.60)
estambul -> algeciras (0.88), olerla (0.74), fuimos (0.72), perpetuas (0.71), tuineje (0.71), teror (0.71), perfumadita (0.71), acercóse (0.71), soledades (0.69), ovеja (0.69)
veía -> espíritu (0.70), serio (0.67), noble (0.62), sería (0.61), cabe (0.60), queremos (0.60), pica (0.60), escucharlas (0.60), tanquillo (0.59), roncote (0.59)
ciegos -> viven (0.82), llamen (0.66), mamá (0.61), suenan (0.61), cesar (0.61), tambores (0.61), castellanas (0.60), ascensor (0.60), tregua (0.59), terminar (0.59)
mataba -> dábamos (0.67), presencia (0.59), barcos (0.57), naves (0.54), fuíste (0.54), fueste (0.54), tagaana (0.53), mata (0.53), desolar (0.53), arañan (0.53)
dirá -> crezcan (0.94), escribía (0.75), guardar (0.64), consejero (0.62), automóvil (0.62), potentado (0.61), versos (0.61), vapor (0.60), mandaba (0.60), noviеmbre (0.59)
parecer -> obsesión (0.92), acaso (0.75), negar (0.69), olvidara (0.68), infinita (0.65), marca (0.64), caigas (0.63), querencia (0.62), llevabas (0.61), compuesta (0.59)
crezcan -> dirá (0.94), escribía (0.73), satélites (0.63), alcancen (0.63), automóvil (0.62), lloré (0.62), consejero (0.62), versos (0.62), caminas (0.62), caso (0.61)
gusto -> adivina (0.70), tiran (0.67), olvidara (0.66), acompañó (0.65), quitas (0.64), colombina (0.60), estudiante (0.60), pegan (0.60), burra (0.59), pierrot (0.59)
vocación -> saberla (0.98), compartir (0.98), blusa (0.71), etrái (0.68), desgañitó (0.67), lunita (0.67), matizando (0.67), cogote (0.67), puro (0.66), plateada (0.66)
dejad -> temporal (0.93), “súa” (0.72), sudor (0.70), ciempiés (0.70), gusano (0.68), bordar (0.63), rival (0.63), cabezas (0.62), coser (0.62), moje (0.62)
otoñal -> nostalgioso (0.69), silbo (0.68), arma (0.67), sendero (0.66), lucero (0.65), estudiante (0.65), año (0.63), rubí (0.62), aguardando (0.62), levante (0.60)
barca -> empujad (0.96), tirate (0.74), hombro (0.72), serpiente (0.72), tírate (0.71), sacho (0.70), univеrso (0.68), raíz (0.67), adiós (0.67), bereber (0.64)
empujad -> barca (0.96), tirate (0.77), tírate (0.73), hombro (0.73), sacho (0.71), univеrso (0.69), serpiente (0.69), adiós (0.67), raíz (0.64), payador (0.63)
pintes -> recostarte (0.64), brille (0.62), gozar (0.61), entender (0.57), еmpezar (0.54), rompiendo (0.52), seguirte (0.52), ambiente (0.51), sе (0.51), escribo (0.51)
largas -> perfiles (0.73), abuelos (0.72), airados (0.70), sandalias (0.67), saltos (0.62), desguace (0.62), noches (0.61), cosecha (0.60), invierno (0.59), rayas (0.58)
desventuras -> estambul (0.63), algeciras (0.62), rivales (0.59), tuineje (0.59), llamaremos (0.59), fuerza (0.58), asofa (0.58), guanchita (0.58), párvulo (0.58), chanson (0.57)
oscura -> profunda (0.80), —quién (0.63), fe (0.62), bonito (0.58), collados (0.55), dirán (0.54), elegantísimo (0.54), volandera (0.54), potentado (0.53), cuero (0.53)
atardeceres -> rojos (0.95), paisajes (0.77), baraja (0.73), descartes (0.72), cubran (0.69), rompan (0.69), desbordan (0.69), olerla (0.67), cantado (0.66), arenales (0.65)
rojos -> atardeceres (0.95), paisajes (0.79), baraja (0.74), descartes (0.73), cubran (0.72), rompan (0.70), desbordan (0.67), arenales (0.67), olerla (0.67), bailas (0.66)
acostumbraron -> empañan (0.98), camban (0.86), patas (0.80), tristes (0.72), equivocaba (0.72), llamadas (0.68), míos (0.66), lloréis (0.66), carmen (0.66), piernas (0.65)
recodo -> delgado (0.69), juncal (0.67), sorprendió (0.62), indio (0.61), payador (0.58), tendida (0.58), abrir (0.58), florеciendo (0.57), perseguido (0.56), aceró (0.56)
embustero -> chipude‚ (0.81), cantor (0.80), colombina (0.80), pierrot (0.80), cantó (0.79), general (0.77), europa (0.75), agricultor (0.69), pеqueña (0.69), chica (0.66)
acercas -> dices (0.74), deslizas (0.73), adonde (0.69), encontrarán (0.69), acompañó (0.68), subí (0.66), fosforescentes (0.65), olvidara (0.61), simplemente (0.61), abres (0.60)
aldea -> después (0.70), portal (0.62), párvulo (0.62), espingardas (0.62), iglesia (0.61), elegí (0.61), metros (0.60), rorró (0.60), palomitay (0.58), cumbrе (0.58)
perfumadita -> brea (0.84), sancho (0.75), herrera (0.75), ahof (0.74), hara (0.73), estambul (0.71), agustín (0.70), nostalgia (0.68), audiencia (0.68), lombrices (0.67)
brea -> perfumadita (0.84), herrera (0.68), nostalgia (0.67), millonarios (0.67), estambul (0.66), sancho (0.66), lombrices (0.66), vergel (0.66), fraternizábamos (0.65), sierva (0.64)
conoce -> teme (0.95), prisioneros (0.75), creen (0.75), prontito (0.72), equivocaba (0.72), acaban (0.71), creerán (0.70), agita (0.67), cuculí (0.66), ríe (0.65)
teme -> conoce (0.95), prisioneros (0.74), creen (0.73), equivocaba (0.69), agita (0.68), prontito (0.67), acaban (0.67), ríe (0.66), patrabajar (0.66), creerán (0.66)
buscarme -> parca (0.97), еsperanza (0.81), cargarme (0.70), talla (0.70), asustando (0.69), carnada (0.68), olerla (0.67), bajando (0.66), come (0.65), oscuridad (0.63)
parca -> buscarme (0.97), еsperanza (0.81), cargarme (0.71), talla (0.70), asustando (0.70), carnada (0.69), olerla (0.67), menudo (0.66), come (0.66), genista (0.64)
